ST_FIPS,state,city_name,url
119744,Alabama,Dauphin Island,townofdauphinisland.org
120104,Alabama,Decatur,www.decaturalabamausa.com
120296,Alabama,Demopolis city,www.demopolisal.gov
121136,Alabama,Dora,www.cityofdora.com
121184,Alabama,Dothan,www.dothan.org
122816,Alabama,Eclectic,www.townofeclectic.com
123296,Alabama,Elba,www.elbaalabama.net
123320,Alabama,Elberta,www.townofelberta.com
124256,Alabama,Epes,www.cityofepesalabama.com
124568,Alabama,Eufaula,eufaulaalabama.com
124808,Alabama,Evergreen,www.evergreenal.org
125120,Alabama,Fairfield,fairfieldal.org
125240,Alabama,Fairhope,www.cofairhope.com
125840,Alabama,Fayette,fayetteal.org
126896,Alabama,Florence,www.florenceal.org
126992,Alabama,Foley,www.cityoffoley.org
127520,Alabama,Fort Deposit,townoffortdeposit.com
127616,Alabama,Fort Payne,fortpayne.org
128552,Alabama,Fultondale,www.cityoffultondale.com
128672,Alabama,Fyffe,www.fyffecitylimits.com
128696,Alabama,Gadsden city,www.cityofgadsden.com
128936,Alabama,Gantt,www.townofgantt.com
129608,Alabama,Geraldine,geraldinealabama.com
129992,Alabama,Glencoe,www.cityofglencoe.net
131096,Alabama,Grant,www.grantal.org
131912,Alabama,Greenville,www.greenville-alabama.com
132080,Alabama,Grove Hill,grovehillal.com
132224,Alabama,Guin,www.guinal.org
132272,Alabama,Gulf Shores,www.gulfshoresal.gov
132416,Alabama,Guntersville,guntersvilleal.org
132440,Alabama,Gurley town,www.townofgurleyal.com
132848,Alabama,Hamilton,www.cityofhamilton.org
132968,Alabama,Hanceville,cityofhanceville.net
133256,Alabama,Harpersville,www.townofharpersville.com
133424,Alabama,Hartford,www.cityofhartfordal.org
133448,Alabama,Hartselle city,www.hartselle.org
133856,Alabama,Headland city,www.headlandalabama.org
133976,Alabama,Heflin,www.cityofheflin.org
134096,Alabama,Henagar city,cityofhenagar.com
